employee,day,max shift
E10179,Friday,1.0
E10179,Saturday,1.0
E10179,Sunday,1.0
E10181,Monday,1.0
E10181,Tuesday,1.0
E10181,Wednesday,1.0
E10181,Thursday,1.0
E10181,Friday,1.0
E10181,Saturday,1.0
E10181,Sunday,0.0
E10192,Monday,0.0
E10192,Tuesday,1.0
E10192,Wednesday,1.0
E10192,Thursday,1.0
E10192,Friday,1.0
E10192,Saturday,1.0
E10192,Sunday,1.0
E10194,Monday,1.0
E10194,Tuesday,1.0
E10194,Wednesday,0.0
E10194,Thursday,1.0
E10194,Friday,1.0
E10194,Saturday,0.0
E10194,Sunday,1.0
E10201,Monday,1.0
E10201,Tuesday,0.0
E10201,Wednesday,1.0
E10201,Thursday,1.0
E10201,Friday,0.0
E10201,Saturday,1.0
E10201,Sunday,1.0
E10204,Monday,0.0
E10204,Tuesday,1.0
E10204,Wednesday,1.0
E10204,Thursday,1.0
E10204,Friday,1.0
E10204,Saturday,1.0
E10204,Sunday,1.0
E10206,Monday,0.0
E10206,Tuesday,1.0
E10206,Wednesday,1.0
E10206,Thursday,0.0
E10206,Friday,1.0
E10206,Saturday,1.0
E10206,Sunday,1.0
E10207,Monday,1.0
E10207,Tuesday,1.0
E10207,Wednesday,1.0
E10207,Thursday,1.0
E10207,Friday,1.0
E10207,Saturday,0.0
E10207,Sunday,0.0
E10212,Monday,1.0
E10212,Tuesday,1.0
E10212,Wednesday,0.0
E10212,Thursday,1.0
E10212,Friday,0.0
E10212,Saturday,1.0
E10212,Sunday,1.0
E10221,Monday,1.0
E10221,Tuesday,0.0
E10221,Wednesday,1.0
E10221,Thursday,1.0
E10221,Friday,0.0
E10221,Saturday,1.0
E10221,Sunday,1.0
E10222,Monday,1.0
E10222,Tuesday,1.0
E10222,Wednesday,0.0
E10222,Thursday,1.0
E10222,Friday,0.0
E10222,Saturday,1.0
E10222,Sunday,1.0
E10225,Monday,1.0
E10225,Tuesday,1.0
E10225,Wednesday,1.0
E10225,Thursday,0.0
E10225,Friday,1.0
E10225,Saturday,0.0
E10225,Sunday,1.0
E10226,Monday,1.0
E10226,Tuesday,1.0
E10226,Wednesday,1.0
E10226,Thursday,0.0
E10226,Friday,1.0
E10226,Saturday,1.0
E10226,Sunday,0.0
E10229,Monday,1.0
E10229,Tuesday,0.0
E10229,Wednesday,1.0
E10229,Thursday,1.0
E10229,Friday,0.0
E10229,Saturday,1.0
E10229,Sunday,1.0
E10236,Monday,1.0
E10236,Tuesday,1.0
E10236,Wednesday,1.0
E10236,Thursday,1.0
E10236,Friday,1.0
E10236,Saturday,1.0
E10236,Sunday,0.0
E10240,Monday,1.0
E10240,Tuesday,0.0
E10240,Wednesday,1.0
E10240,Thursday,0.0
E10240,Friday,1.0
E10240,Saturday,1.0
E10240,Sunday,1.0
E10250,Monday,0.0
E10250,Tuesday,0.0
E10250,Wednesday,1.0
E10250,Thursday,1.0
E10250,Friday,1.0
E10250,Saturday,1.0
E10250,Sunday,1.0
E10252,Monday,1.0
E10252,Tuesday,1.0
E10252,Wednesday,1.0
E10252,Thursday,1.0
E10252,Friday,1.0
E10252,Saturday,1.0
E10252,Sunday,0.0
E10253,Monday,1.0
E10253,Tuesday,1.0
E10253,Wednesday,1.0
E10253,Thursday,0.0
E10253,Friday,1.0
E10253,Saturday,1.0
E10253,Sunday,0.0
E10259,Monday,1.0
E10259,Tuesday,1.0
E10259,Wednesday,0.0
E10259,Thursday,1.0
E10259,Friday,0.0
E10259,Saturday,1.0
E10259,Sunday,1.0
E10269,Monday,1.0
E10269,Tuesday,1.0
E10269,Wednesday,0.0
E10269,Thursday,1.0
E10269,Friday,1.0
E10269,Saturday,0.0
E10269,Sunday,1.0
E10270,Monday,1.0
E10270,Tuesday,1.0
E10270,Wednesday,1.0
E10270,Thursday,1.0
E10270,Friday,1.0
E10270,Saturday,0.0
E10270,Sunday,0.0
E10275,Monday,1.0
E10275,Tuesday,1.0
E10275,Wednesday,1.0
E10275,Thursday,1.0
E10275,Friday,0.0
E10275,Saturday,0.0
E10275,Sunday,1.0
E10282,Monday,0.0
E10282,Tuesday,1.0
E10282,Wednesday,1.0
E10282,Thursday,1.0
E10282,Friday,1.0
E10282,Saturday,1.0
E10282,Sunday,1.0
E10289,Monday,1.0
E10289,Tuesday,1.0
E10289,Wednesday,0.0
E10289,Thursday,1.0
E10289,Friday,0.0
E10289,Saturday,1.0
E10289,Sunday,1.0
E10292,Monday,1.0
E10292,Tuesday,1.0
E10292,Wednesday,1.0
E10292,Thursday,0.0
E10292,Friday,1.0
E10292,Saturday,0.0
E10292,Sunday,1.0
E10297,Monday,1.0
E10297,Tuesday,1.0
E10297,Wednesday,1.0
E10297,Thursday,1.0
E10297,Friday,1.0
E10297,Saturday,0.0
E10297,Sunday,0.0
E10298,Monday,1.0
E10298,Tuesday,1.0
E10298,Wednesday,1.0
E10298,Thursday,1.0
E10298,Friday,1.0
E10298,Saturday,0.0
E10298,Sunday,0.0
E10300,Monday,1.0
E10300,Tuesday,0.0
E10300,Wednesday,0.0
E10300,Thursday,1.0
E10300,Friday,1.0
E10300,Saturday,1.0
E10300,Sunday,1.0
E10301,Monday,0.0
E10301,Tuesday,1.0
E10301,Wednesday,1.0
E10301,Thursday,0.0
E10301,Friday,1.0
E10301,Saturday,1.0
E10301,Sunday,1.0
E10302,Monday,1.0
E10302,Tuesday,0.0
E10302,Wednesday,1.0
E10302,Thursday,0.0
E10302,Friday,1.0
E10302,Saturday,1.0
E10302,Sunday,1.0
E10308,Monday,1.0
E10308,Tuesday,1.0
E10308,Wednesday,0.0
E10308,Thursday,1.0
E10308,Friday,0.0
E10308,Saturday,1.0
E10308,Sunday,1.0
E10309,Monday,1.0
E10309,Tuesday,0.0
E10309,Wednesday,1.0
E10309,Thursday,0.0
E10309,Friday,1.0
E10309,Saturday,1.0
E10309,Sunday,1.0
E10310,Monday,1.0
E10310,Tuesday,1.0
E10310,Wednesday,1.0
E10310,Thursday,1.0
E10310,Friday,1.0
E10310,Saturday,1.0
E10310,Sunday,0.0
E10320,Monday,0.0
E10320,Tuesday,1.0
E10320,Wednesday,1.0
E10320,Thursday,1.0
E10320,Friday,1.0
E10320,Saturday,1.0
E10320,Sunday,1.0
E10321,Monday,1.0
E10321,Tuesday,1.0
E10321,Wednesday,0.0
E10321,Thursday,1.0
E10321,Friday,1.0
E10321,Saturday,0.0
E10321,Sunday,1.0
E10324,Monday,1.0
E10324,Tuesday,0.0
E10324,Wednesday,1.0
E10324,Thursday,1.0
E10324,Friday,0.0
E10324,Saturday,1.0
E10324,Sunday,1.0
E10330,Monday,0.0
E10330,Tuesday,1.0
E10330,Wednesday,1.0
E10330,Thursday,1.0
E10330,Friday,1.0
E10330,Saturday,1.0
E10330,Sunday,1.0
E10338,Monday,0.0
E10338,Tuesday,1.0
E10338,Wednesday,1.0
E10338,Thursday,0.0
E10338,Friday,1.0
E10338,Saturday,1.0
E10338,Sunday,1.0
E10343,Monday,1.0
E10343,Tuesday,1.0
E10343,Wednesday,1.0
E10343,Thursday,1.0
E10343,Friday,1.0
E10343,Saturday,0.0
E10343,Sunday,0.0
E10347,Monday,1.0
E10347,Tuesday,1.0
E10347,Wednesday,0.0
E10347,Thursday,1.0
E10347,Friday,0.0
E10347,Saturday,1.0
E10347,Sunday,1.0
E10349,Monday,1.0
E10349,Tuesday,0.0
E10349,Wednesday,1.0
E10349,Thursday,1.0
E10349,Friday,0.0
E10349,Saturday,1.0
E10349,Sunday,1.0
E10350,Monday,1.0
E10350,Tuesday,1.0
E10350,Wednesday,0.0
E10350,Thursday,1.0
E10350,Friday,0.0
E10350,Saturday,1.0
E10350,Sunday,1.0
E10352,Monday,1.0
E10352,Tuesday,1.0
E10352,Wednesday,1.0
E10352,Thursday,0.0
E10352,Friday,1.0
E10352,Saturday,0.0
E10352,Sunday,1.0
E10354,Monday,1.0
E10354,Tuesday,1.0
E10354,Wednesday,1.0
E10354,Thursday,0.0
E10354,Friday,1.0
E10354,Saturday,1.0
E10354,Sunday,0.0
E10359,Monday,1.0
E10359,Tuesday,0.0
E10359,Wednesday,1.0
E10359,Thursday,1.0
E10359,Friday,0.0
E10359,Saturday,1.0
E10359,Sunday,1.0
E10362,Monday,1.0
E10362,Tuesday,1.0
E10362,Wednesday,1.0
E10362,Thursday,1.0
E10362,Friday,1.0
E10362,Saturday,1.0
E10362,Sunday,0.0
E10365,Monday,1.0
E10365,Tuesday,0.0
E10365,Wednesday,1.0
E10365,Thursday,0.0
E10365,Friday,1.0
E10365,Saturday,1.0
E10365,Sunday,1.0
E10378,Monday,0.0
E10378,Tuesday,0.0
E10378,Wednesday,1.0
E10378,Thursday,1.0
E10378,Friday,1.0
E10378,Saturday,1.0
E10378,Sunday,1.0
E10386,Monday,1.0
E10386,Tuesday,1.0
E10386,Wednesday,1.0
E10386,Thursday,1.0
E10386,Friday,1.0
E10386,Saturday,1.0
E10386,Sunday,0.0
E10390,Monday,1.0
E10390,Tuesday,1.0
E10390,Wednesday,1.0
E10390,Thursday,0.0
E10390,Friday,1.0
E10390,Saturday,1.0
E10390,Sunday,0.0
E10394,Monday,1.0
E10394,Tuesday,1.0
E10394,Wednesday,0.0
E10394,Thursday,1.0
E10394,Friday,0.0
E10394,Saturday,1.0
E10394,Sunday,1.0
E10395,Monday,1.0
E10395,Tuesday,1.0
E10395,Wednesday,0.0
E10395,Thursday,1.0
E10395,Friday,1.0
E10395,Saturday,0.0
E10395,Sunday,1.0
E10398,Monday,1.0
E10398,Tuesday,1.0
E10398,Wednesday,1.0
E10398,Thursday,1.0
E10398,Friday,1.0
E10398,Saturday,0.0
E10398,Sunday,0.0
E10399,Monday,1.0
E10399,Tuesday,1.0
E10399,Wednesday,1.0
E10399,Thursday,1.0
E10399,Friday,0.0
E10399,Saturday,0.0
E10399,Sunday,1.0
E10401,Monday,0.0
E10401,Tuesday,1.0
E10401,Wednesday,1.0
E10401,Thursday,1.0
E10401,Friday,1.0
E10401,Saturday,1.0
E10401,Sunday,1.0
E10402,Monday,1.0
E10402,Tuesday,1.0
E10402,Wednesday,0.0
E10402,Thursday,1.0
E10402,Friday,0.0
E10402,Saturday,1.0
E10402,Sunday,1.0
E10406,Monday,1.0
E10406,Tuesday,1.0
E10406,Wednesday,1.0
E10406,Thursday,0.0
E10406,Friday,1.0
E10406,Saturday,0.0
E10406,Sunday,1.0
E10407,Monday,1.0
E10407,Tuesday,1.0
E10407,Wednesday,1.0
E10407,Thursday,1.0
E10407,Friday,1.0
E10407,Saturday,0.0
E10407,Sunday,0.0
E10410,Monday,1.0
E10410,Tuesday,1.0
E10410,Wednesday,1.0
E10410,Thursday,1.0
E10410,Friday,1.0
E10410,Saturday,0.0
E10410,Sunday,0.0
E10415,Monday,1.0
E10415,Tuesday,0.0
E10415,Wednesday,0.0
E10415,Thursday,1.0
E10415,Friday,1.0
E10415,Saturday,1.0
E10415,Sunday,1.0
E10426,Monday,0.0
E10426,Tuesday,1.0
E10426,Wednesday,1.0
E10426,Thursday,0.0
E10426,Friday,1.0
E10426,Saturday,1.0
E10426,Sunday,1.0
E10430,Monday,1.0
E10430,Tuesday,0.0
E10430,Wednesday,1.0
E10430,Thursday,0.0
E10430,Friday,1.0
E10430,Saturday,1.0
E10430,Sunday,1.0
E10436,Monday,1.0
E10436,Tuesday,1.0
E10436,Wednesday,0.0
E10436,Thursday,1.0
E10436,Friday,0.0
E10436,Saturday,1.0
E10436,Sunday,1.0
E10447,Monday,1.0
E10447,Tuesday,0.0
E10447,Wednesday,1.0
E10447,Thursday,0.0
E10447,Friday,1.0
E10447,Saturday,1.0
E10447,Sunday,1.0
E10457,Monday,1.0
E10457,Tuesday,1.0
E10457,Wednesday,1.0
E10457,Thursday,1.0
E10457,Friday,1.0
E10457,Saturday,1.0
E10457,Sunday,0.0
E10461,Monday,0.0
E10461,Tuesday,1.0
E10461,Wednesday,1.0
E10461,Thursday,1.0
E10461,Friday,1.0
E10461,Saturday,1.0
E10461,Sunday,1.0
E10464,Monday,1.0
E10464,Tuesday,1.0
E10464,Wednesday,0.0
E10464,Thursday,1.0
E10464,Friday,1.0
E10464,Saturday,0.0
E10464,Sunday,1.0
E10465,Monday,1.0
E10465,Tuesday,0.0
E10465,Wednesday,1.0
E10465,Thursday,1.0
E10465,Friday,0.0
E10465,Saturday,1.0
E10465,Sunday,1.0
E10471,Monday,0.0
E10471,Tuesday,1.0
E10471,Wednesday,1.0
E10471,Thursday,1.0
E10471,Friday,1.0
E10471,Saturday,1.0
E10471,Sunday,1.0
E10473,Monday,0.0
E10473,Tuesday,1.0
E10473,Wednesday,1.0
E10473,Thursday,0.0
E10473,Friday,1.0
E10473,Saturday,1.0
E10473,Sunday,1.0
E10480,Monday,1.0
E10480,Tuesday,1.0
E10480,Wednesday,1.0
E10480,Thursday,1.0
E10480,Friday,1.0
E10480,Saturday,0.0
E10480,Sunday,0.0
E10486,Monday,1.0
E10486,Tuesday,1.0
E10486,Wednesday,0.0
E10486,Thursday,1.0
E10486,Friday,0.0
E10486,Saturday,1.0
E10486,Sunday,1.0
E10504,Monday,1.0
E10504,Tuesday,0.0
E10504,Wednesday,1.0
E10504,Thursday,1.0
E10504,Friday,0.0
E10504,Saturday,1.0
E10504,Sunday,1.0
E10505,Monday,1.0
E10505,Tuesday,1.0
E10505,Wednesday,0.0
E10505,Thursday,1.0
E10505,Friday,0.0
E10505,Saturday,1.0
E10505,Sunday,1.0
E10514,Monday,1.0
E10514,Tuesday,1.0
E10514,Wednesday,1.0
E10514,Thursday,0.0
E10514,Friday,1.0
E10514,Saturday,0.0
E10514,Sunday,1.0
E10544,Monday,1.0
E10544,Tuesday,1.0
E10544,Wednesday,1.0
E10544,Thursday,0.0
E10544,Friday,1.0
E10544,Saturday,1.0
E10544,Sunday,0.0
E10551,Monday,1.0
E10551,Tuesday,0.0
E10551,Wednesday,1.0
E10551,Thursday,1.0
E10551,Friday,0.0
E10551,Saturday,1.0
E10551,Sunday,1.0
E10553,Monday,1.0
E10553,Tuesday,1.0
E10553,Wednesday,1.0
E10553,Thursday,1.0
E10553,Friday,1.0
E10553,Saturday,1.0
E10553,Sunday,0.0
E10562,Monday,1.0
E10562,Tuesday,0.0
E10562,Wednesday,1.0
E10562,Thursday,0.0
E10562,Friday,1.0
E10562,Saturday,1.0
E10562,Sunday,1.0
E10563,Monday,0.0
E10563,Tuesday,0.0
E10563,Wednesday,1.0
E10563,Thursday,1.0
E10563,Friday,1.0
E10563,Saturday,1.0
E10563,Sunday,1.0
E10565,Monday,1.0
E10565,Tuesday,1.0
E10565,Wednesday,1.0
E10565,Thursday,1.0
E10565,Friday,1.0
E10565,Saturday,1.0
E10565,Sunday,0.0
E10566,Monday,1.0
E10566,Tuesday,1.0
E10566,Wednesday,1.0
E10566,Thursday,0.0
E10566,Friday,1.0
E10566,Saturday,1.0
E10566,Sunday,0.0
E10575,Monday,1.0
E10575,Tuesday,1.0
E10575,Wednesday,0.0
E10575,Thursday,1.0
E10575,Friday,0.0
E10575,Saturday,1.0
E10575,Sunday,1.0
E10578,Monday,1.0
E10578,Tuesday,1.0
E10578,Wednesday,0.0
E10578,Thursday,1.0
E10578,Friday,1.0
E10578,Saturday,0.0
E10578,Sunday,1.0
E10580,Monday,1.0
E10580,Tuesday,1.0
E10580,Wednesday,1.0
E10580,Thursday,1.0
E10580,Friday,1.0
E10580,Saturday,0.0
E10580,Sunday,0.0
E10583,Monday,1.0
E10583,Tuesday,1.0
E10583,Wednesday,1.0
E10583,Thursday,1.0
E10583,Friday,0.0
E10583,Saturday,0.0
E10583,Sunday,1.0
E10585,Monday,0.0
E10585,Tuesday,1.0
E10585,Wednesday,1.0
E10585,Thursday,1.0
E10585,Friday,1.0
E10585,Saturday,1.0
E10585,Sunday,1.0
E10592,Monday,1.0
E10592,Tuesday,1.0
E10592,Wednesday,0.0
E10592,Thursday,1.0
E10592,Friday,0.0
E10592,Saturday,1.0
E10592,Sunday,1.0
E10593,Monday,1.0
E10593,Tuesday,1.0
E10593,Wednesday,1.0
E10593,Thursday,0.0
E10593,Friday,1.0
E10593,Saturday,0.0
E10593,Sunday,1.0
E10596,Monday,1.0
E10596,Tuesday,1.0
E10596,Wednesday,1.0
E10596,Thursday,1.0
E10596,Friday,1.0
E10596,Saturday,0.0
E10596,Sunday,0.0
E10598,Monday,1.0
E10598,Tuesday,1.0
E10598,Wednesday,1.0
E10598,Thursday,1.0
E10598,Friday,1.0
E10598,Saturday,0.0
E10598,Sunday,0.0
E10600,Monday,1.0
E10600,Tuesday,0.0
E10600,Wednesday,0.0
E10600,Thursday,1.0
E10600,Friday,1.0
E10600,Saturday,1.0
E10600,Sunday,1.0
E10602,Monday,0.0
E10602,Tuesday,1.0
E10602,Wednesday,1.0
E10602,Thursday,0.0
E10602,Friday,1.0
E10602,Saturday,1.0
E10602,Sunday,1.0
E10613,Monday,1.0
E10613,Tuesday,0.0
E10613,Wednesday,1.0
E10613,Thursday,0.0
E10613,Friday,1.0
E10613,Saturday,1.0
E10613,Sunday,1.0
E10629,Monday,1.0
E10629,Tuesday,1.0
E10629,Wednesday,0.0
E10629,Thursday,1.0
E10629,Friday,0.0
E10629,Saturday,1.0
E10629,Sunday,1.0
E10655,Monday,1.0
E10655,Tuesday,0.0
E10655,Wednesday,1.0
E10655,Thursday,0.0
E10655,Friday,1.0
E10655,Saturday,1.0
E10655,Sunday,1.0
E10658,Monday,1.0
E10658,Tuesday,1.0
E10658,Wednesday,1.0
E10658,Thursday,1.0
E10658,Friday,1.0
E10658,Saturday,1.0
E10658,Sunday,0.0
E10659,Monday,0.0
E10659,Tuesday,1.0
E10659,Wednesday,1.0
E10659,Thursday,1.0
E10659,Friday,1.0
E10659,Saturday,1.0
E10659,Sunday,1.0
E10661,Monday,1.0
E10661,Tuesday,1.0
E10661,Wednesday,0.0
E10661,Thursday,1.0
E10661,Friday,1.0
E10661,Saturday,0.0
E10661,Sunday,1.0
E10666,Monday,1.0
E10666,Tuesday,0.0
E10666,Wednesday,1.0
E10666,Thursday,1.0
E10666,Friday,0.0
E10666,Saturday,1.0
E10666,Sunday,1.0
E10672,Monday,0.0
E10672,Tuesday,1.0
E10672,Wednesday,1.0
E10672,Thursday,1.0
E10672,Friday,1.0
E10672,Saturday,1.0
E10672,Sunday,1.0
E10676,Monday,0.0
E10676,Tuesday,1.0
E10676,Wednesday,1.0
E10676,Thursday,0.0
E10676,Friday,1.0
E10676,Saturday,1.0
E10676,Sunday,1.0
E10678,Monday,1.0
E10678,Tuesday,1.0
E10678,Wednesday,1.0
E10678,Thursday,1.0
E10678,Friday,1.0
E10678,Saturday,0.0
E10678,Sunday,0.0
E10680,Monday,1.0
E10680,Tuesday,1.0
E10680,Wednesday,0.0
E10680,Thursday,1.0
E10680,Friday,0.0
E10680,Saturday,1.0
E10680,Sunday,1.0
E10681,Monday,1.0
E10681,Tuesday,0.0
E10681,Wednesday,1.0
E10681,Thursday,1.0
E10681,Friday,0.0
E10681,Saturday,1.0
E10681,Sunday,1.0
E10684,Monday,1.0
E10684,Tuesday,1.0
E10684,Wednesday,0.0
E10684,Thursday,1.0
E10684,Friday,0.0
E10684,Saturday,1.0
E10684,Sunday,1.0
E10688,Monday,1.0
E10688,Tuesday,1.0
E10688,Wednesday,1.0
E10688,Thursday,0.0
E10688,Friday,1.0
E10688,Saturday,0.0
E10688,Sunday,1.0
E10692,Monday,1.0
E10692,Tuesday,1.0
E10692,Wednesday,1.0
E10692,Thursday,0.0
E10692,Friday,1.0
E10692,Saturday,1.0
E10692,Sunday,0.0
E10695,Monday,1.0
E10695,Tuesday,0.0
E10695,Wednesday,1.0
E10695,Thursday,1.0
E10695,Friday,0.0
E10695,Saturday,1.0
E10695,Sunday,1.0
E10696,Monday,1.0
E10696,Tuesday,1.0
E10696,Wednesday,1.0
E10696,Thursday,1.0
E10696,Friday,1.0
E10696,Saturday,1.0
E10696,Sunday,0.0
E10700,Monday,1.0
E10700,Tuesday,0.0
E10700,Wednesday,1.0
E10700,Thursday,0.0
E10700,Friday,1.0
E10700,Saturday,1.0
E10700,Sunday,1.0
E10704,Monday,0.0
E10704,Tuesday,0.0
E10704,Wednesday,1.0
E10704,Thursday,1.0
E10704,Friday,1.0
E10704,Saturday,1.0
E10704,Sunday,1.0
E10710,Monday,1.0
E10710,Tuesday,1.0
E10710,Wednesday,1.0
E10710,Thursday,1.0
E10710,Friday,1.0
E10710,Saturday,1.0
E10710,Sunday,0.0
E10711,Monday,1.0
E10711,Tuesday,1.0
E10711,Wednesday,1.0
E10711,Thursday,0.0
E10711,Friday,1.0
E10711,Saturday,1.0
E10711,Sunday,0.0
E10712,Monday,1.0
E10712,Tuesday,1.0
E10712,Wednesday,0.0
E10712,Thursday,1.0
E10712,Friday,0.0
E10712,Saturday,1.0
E10712,Sunday,1.0
E10713,Monday,1.0
E10713,Tuesday,1.0
E10713,Wednesday,0.0
E10713,Thursday,1.0
